,Unnamed: 0,Title,Url,Time,Year,Type
0,0,Patent Hold-out and Licensing Frictions: Evidence from Litigation of Standard Essential Patents,https://www.sciencedirect.com/science/article/pii/S0167718723000590,Available online 12 June 2023,2023,Research Article
1,1,A price leadership model for merger analysis,https://www.sciencedirect.com/science/article/pii/S0167718723000565,2 June 2023,2023,Research Article
2,2,Switching Costs in the US Seed Industry: Technology Adoption and Welfare Impacts,https://www.sciencedirect.com/science/article/pii/S0167718723000589,Available online 27 May 2023,2023,Research Article
3,3,When can auctions maximize post-auction welfare?,https://www.sciencedirect.com/science/article/pii/S016771872300053X,21 May 2023,2023,Research Article
4,4,"Telemedicine competition, pricing, and technology adoption: Evidence from talk therapists",https://www.sciencedirect.com/science/article/pii/S0167718723000371,15 May 2023,2023,Research Article
5,5,Buyer power and exclusion: A progress report,https://www.sciencedirect.com/science/article/pii/S0167718723000504,Available online 14 May 2023,2023,Research Article
6,6,Outsourcing horizontally differentiated tasks under asymmetric information,https://www.sciencedirect.com/science/article/pii/S0167718723000528,13 May 2023,2023,Research Article
7,7,Unobserved heterogeneity and adjustment to behavioral bias: The case of used cars,https://www.sciencedirect.com/science/article/pii/S0167718723000516,13 May 2023,2023,Research Article
8,8,Market dynamics and investment in the electricity sector,https://www.sciencedirect.com/science/article/pii/S0167718723000358,4 May 2023,2023,Research Article
9,9,Partial secrecy in vertical contracting,https://www.sciencedirect.com/science/article/pii/S016771872300036X,Available online 24 April 2023,2023,Research Article
10,10,Evaluating the impact of divestitures on competition: Evidence from Alberta’s wholesale electricity market,https://www.sciencedirect.com/science/article/pii/S0167718723000346,13 April 2023,2023,Research Article
11,11,Comparing procedures for estimating random coefficient logit demand models with a special focus on obtaining global optima,https://www.sciencedirect.com/science/article/pii/S0167718723000310,2 April 2023,2023,Research Article
12,12,Policy orientations and technology choices in standards wars,https://www.sciencedirect.com/science/article/pii/S0167718723000334,30 March 2023,2023,Research Article
13,13,Product innovation with vertical differentiation: Is a monopolist's incentive weaker?,https://www.sciencedirect.com/science/article/pii/S0167718723000322,Available online 25 March 2023,2023,Research Article
14,14,Bank regulation and market structure,https://www.sciencedirect.com/science/article/pii/S0167718723000267,3 March 2023,2023,Research Article
15,15,"Mergers with future rivals can boost prices, bar entry, and intensify market concentration",https://www.sciencedirect.com/science/article/pii/S0167718723000164,24 February 2023,2023,Research Article
16,16,Mergers of Complements: On the Absence of Consumer Benefits,https://www.sciencedirect.com/science/article/pii/S0167718723000176,Available online 24 February 2023,2023,Research Article
17,17,Platform competition in the tablet PC market: The effect of application quality,https://www.sciencedirect.com/science/article/pii/S0167718723000115,19 February 2023,2023,Research Article
18,18,"Search algorithm, repetitive information, and sales on online platforms",https://www.sciencedirect.com/science/article/pii/S0167718723000152,15 February 2023,2023,Research Article
19,19,Who are you? Cartel detection using unlabeled data,https://www.sciencedirect.com/science/article/pii/S0167718723000139,15 February 2023,2023,Research Article
20,20,Cartel birth and death dynamics: Empirical evidence,https://www.sciencedirect.com/science/article/pii/S0167718723000140,Available online 12 February 2023,2023,Research Article
21,21,Impact of roaming regulation on revenues and prices of mobile operators in the EU,https://www.sciencedirect.com/science/article/pii/S0167718723000097,Available online 10 February 2023,2023,Research Article
22,22,Securities auctions with pre-project information management,https://www.sciencedirect.com/science/article/pii/S0167718723000103,10 February 2023,2023,Research Article
23,23,Price authority and information sharing with competing supply chains,https://www.sciencedirect.com/science/article/pii/S0167718723000085,8 February 2023,2023,Research Article
24,24,Exploring the incremental merger value from multimarket and technology arguments,https://www.sciencedirect.com/science/article/pii/S0167718723000073,2 February 2023,2023,Research Article
25,25,The effects of personal information on competition: Consumer privacy and partial price discrimination,https://www.sciencedirect.com/science/article/pii/S016771872300005X,25 January 2023,2023,Research Article
26,26,Competitive targeted online advertising,https://www.sciencedirect.com/science/article/pii/S0167718723000061,25 January 2023,2023,Research Article
27,27,"Pharmaceuticals, incremental innovation and market exclusivity",https://www.sciencedirect.com/science/article/pii/S0167718723000048,23 January 2023,2023,Research Article
28,28,"The effect of online shopping channels on brand choice, product exploration and price elasticities",https://www.sciencedirect.com/science/article/pii/S0167718722000935,4 January 2023,2023,Research Article
29,29,M&A advisory and the merger review process,https://www.sciencedirect.com/science/article/pii/S0167718723000012,4 January 2023,2023,Research Article
30,30,Surfing incognito: Welfare effects of anonymous shopping,https://www.sciencedirect.com/science/article/pii/S0167718722000923,30 December 2022,2022,Research Article
31,31,A partial identification framework for dynamic games,https://www.sciencedirect.com/science/article/pii/S016771872200090X,28 December 2022,2022,Research Article
32,32,"Wage councils, product markups and wage markdowns: Evidence from Uruguay",https://www.sciencedirect.com/science/article/pii/S0167718722000911,28 December 2022,2022,Research Article
33,33,Quantifying the benefits of the introduction of the hybrid electric vehicle,https://www.sciencedirect.com/science/article/pii/S0167718722000790,10 December 2022,2022,Research Article
34,34,Bidder asymmetries in procurement auctions: Efficiency vs. information – Evidence from railway passenger services,https://www.sciencedirect.com/science/article/pii/S0167718722000777,9 December 2022,2022,Research Article
35,35,A sufficient statistics approach for welfare analysis of oligopolistic third‐degree price discrimination,https://www.sciencedirect.com/science/article/pii/S0167718722000686,28 November 2022,2022,Research Article
36,36,Ultra-fast broadband access and productivity: Evidence from Italian firms,https://www.sciencedirect.com/science/article/pii/S0167718722000765,25 November 2022,2022,Research Article
37,37,Selling cross-border in online markets: The impact of the ban on geoblocking strategies,https://www.sciencedirect.com/science/article/pii/S0167718722000674,15 November 2022,2022,Research Article
41,41,"Rising markups, common ownership, and technological capacities",https://www.sciencedirect.com/science/article/pii/S0167718722000753,Available online 23 November 2022,2022,Research Article
42,42,How Do Top Acquirers Compare in Technology Mergers? New Evidence from an SP Taxonomy,https://www.sciencedirect.com/science/article/pii/S0167718722000662,Available online 12 November 2022,2022,Research Article
43,43,Did the MillerCoors joint venture strengthen the craft beer revolution?,https://www.sciencedirect.com/science/article/pii/S0167718722000650,6 November 2022,2022,Research Article
44,44,Are zombies for real? Evidence from zombie dynamics,https://www.sciencedirect.com/science/article/pii/S0167718722000637,27 October 2022,2022,Research Article
45,45,Strategic information disclosure in vertical markets,https://www.sciencedirect.com/science/article/pii/S0167718722000625,22 October 2022,2022,Research Article
46,46,"Open price contracts, locked-in buyers, and opportunism",https://www.sciencedirect.com/science/article/pii/S0167718722000534,13 September 2022,2022,Research Article
47,47,Collusion in the US generic drug industry,https://www.sciencedirect.com/science/article/pii/S0167718722000546,12 September 2022,2022,Research Article
48,48,The value of transparency in dynamic contracting with entry,https://www.sciencedirect.com/science/article/pii/S0167718722000522,31 August 2022,2022,Research Article
49,49,Identification of English auctions when losing entrants are not observed,https://www.sciencedirect.com/science/article/pii/S0167718722000510,28 August 2022,2022,Research Article
50,50,Streaming Stimulates the Live Concert Industry: Evidence from YouTube,https://www.sciencedirect.com/science/article/pii/S0167718722000492,25 August 2022,2022,Research Article
51,51,"Can personalized pricing be a winning strategy in oligopolistic markets with heterogeneous demand customers? Yes, it can",https://www.sciencedirect.com/science/article/pii/S0167718722000509,24 August 2022,2022,Research Article
52,52,How resale price maintenance and loss leading affect upstream cartel stability: Anatomy of a coffee cartel,https://www.sciencedirect.com/science/article/pii/S0167718722000479,16 July 2022,2022,Research Article
53,53,Informative advertising in monopolistically competitive markets,https://www.sciencedirect.com/science/article/pii/S0167718722000364,9 June 2022,2022,Research Article
54,54,From conference submission to publication and citations: Evidence from the EARIE conference,https://www.sciencedirect.com/science/article/pii/S0167718722000352,28 May 2022,2022,Research Article
55,55,Which policies for vaccine innovation and delivery in Europe?,https://www.sciencedirect.com/science/article/pii/S0167718722000340,25 May 2022,2022,Research Article
56,56,"Incentives for pharmaceutical innovation: What’s working, what’s lacking",https://www.sciencedirect.com/science/article/pii/S0167718722000261,14 May 2022,2022,Research Article
57,57,An empirical model of the effects of “bill shock” regulation in mobile telecommunication markets,https://www.sciencedirect.com/science/article/pii/S0167718722000248,11 May 2022,2022,Research Article
58,58,The pricing of ancillary goods when selling on a platform,https://www.sciencedirect.com/science/article/pii/S0167718722000236,5 May 2022,2022,Research Article
59,59,Entry deterrence due to brand proliferation: Empirical evidence from the German interurban bus industry,https://www.sciencedirect.com/science/article/pii/S0167718722000200,29 April 2022,2022,Research Article
60,60,The role of output reallocation and investment in coordinating environmental markets,https://www.sciencedirect.com/science/article/pii/S0167718722000194,26 April 2022,2022,Research Article
61,61,Behavior-based personalized pricing: When firms can share customer information,https://www.sciencedirect.com/science/article/pii/S0167718722000224,26 April 2022,2022,Research Article
62,62,Recommenders’ originals: The welfare effects of the dual role of platforms as producers and recommender systems,https://www.sciencedirect.com/science/article/pii/S0167718722000212,26 April 2022,2022,Research Article
63,63,R&D competition and the direction of innovation,https://www.sciencedirect.com/science/article/pii/S0167718722000170,2 April 2022,2022,Research Article
64,64,Information constraints and examination quality in patent offices: The effect of initiation lags,https://www.sciencedirect.com/science/article/pii/S0167718722000157,10 March 2022,2022,Research Article
65,65,Price leadership with promotions,https://www.sciencedirect.com/science/article/pii/S0167718722000145,3 March 2022,2022,Research Article
66,66,Escaping search when buying,https://www.sciencedirect.com/science/article/pii/S0167718722000042,27 February 2022,2022,Research Article
67,67,"Absorptive capacity, knowledge spillovers and incentive contracts",https://www.sciencedirect.com/science/article/pii/S0167718722000066,19 February 2022,2022,Research Article
68,68,Strategic interactions in mobile network investment with a new entrant and unobserved heterogeneity,https://www.sciencedirect.com/science/article/pii/S0167718722000054,16 February 2022,2022,Research Article
69,69,Welfare effects of product certification under latent adverse selection,https://www.sciencedirect.com/science/article/pii/S0167718722000029,5 February 2022,2022,Research Article
70,70,"Implicit trade‐offs in replacement rates: Consumer preferences for firms, intermediaries and annuity attributes",https://www.sciencedirect.com/science/article/pii/S0167718722000030,4 February 2022,2022,Research Article
71,71,A simple method to estimate discrete-type random coefficients logit models,https://www.sciencedirect.com/science/article/pii/S0167718722000017,24 January 2022,2022,Research Article
72,72,R&D restructuring during the Great Recession and young firms,https://www.sciencedirect.com/science/article/pii/S0167718721001119,10 January 2022,2022,Research Article
73,73,Patent protection for complex technologies,https://www.sciencedirect.com/science/article/pii/S016771872100103X,1 January 2022,2022,Research Article
74,74,Collusion in capacity under irreversible investment,https://www.sciencedirect.com/science/article/pii/S0167718721001028,16 December 2021,2021,Research Article
75,75,The incidence of VAT reforms in electricity markets: Evidence from Belgium,https://www.sciencedirect.com/science/article/pii/S0167718721001016,10 December 2021,2021,Research Article
76,76,Micro-mechanisms behind declining labor shares: Rising market power and changing modes of production,https://www.sciencedirect.com/science/article/pii/S0167718721001004,7 December 2021,2021,Research Article
77,77,The tension between market shares and profit under platform competition,https://www.sciencedirect.com/science/article/pii/S0167718721000990,26 November 2021,2021,Research Article
78,78,The competitive effects of declining entry costs over time: Evidence from the static random access memory market,https://www.sciencedirect.com/science/article/pii/S0167718721000898,17 November 2021,2021,Research Article
79,79,"Pricing, advertising, and endogenous consideration of an “insistent” product",https://www.sciencedirect.com/science/article/pii/S0167718721000904,15 November 2021,2021,Research Article
80,80,Quality Differentiation and Spatial Clustering among Restaurants,https://www.sciencedirect.com/science/article/pii/S0167718721000916,14 November 2021,2021,Research Article
81,81,Learning by litigating: An application to antitrust commitments,https://www.sciencedirect.com/science/article/pii/S0167718721000874,14 November 2021,2021,Research Article
82,82,Content-distribution strategies in markets with locked-in customers,https://www.sciencedirect.com/science/article/pii/S0167718721000862,13 November 2021,2021,Research Article
83,83,Renewable support and strategic pricing in electricity markets,https://www.sciencedirect.com/science/article/pii/S0167718721000849,9 November 2021,2021,Research Article
84,84,The Anticompetitiveness of a Private Information Exchange of Prices,https://www.sciencedirect.com/science/article/pii/S0167718721000850,3 November 2021,2021,Research Article
91,91,Passing through the supply chain: Implications for market power,https://www.sciencedirect.com/science/article/pii/S0167718721000886,7 November 2021,2021,Research Article
92,92,Contracts as a barrier to entry: Impact of Buyer’s asymmetric information and bargaining power,https://www.sciencedirect.com/science/article/pii/S0167718721000837,4 November 2021,2021,Research Article
93,93,The effect of mergers on variety in grocery retailing,https://www.sciencedirect.com/science/article/pii/S0167718721000825,16 October 2021,2021,Research Article
94,94,Optimal use of patents and trade secrets for complex innovations,https://www.sciencedirect.com/science/article/pii/S0167718721000813,8 October 2021,2021,Research Article
95,95,FDI and quality-enhancing technology spillovers,https://www.sciencedirect.com/science/article/pii/S0167718721000801,4 October 2021,2021,Research Article
96,96,Underpromise and overdeliver? - Online product reviews and firm pricing,https://www.sciencedirect.com/science/article/pii/S0167718721000680,15 September 2021,2021,Research Article
97,97,The effect of design protection on price and price dispersion: Evidence from automotive spare parts,https://www.sciencedirect.com/science/article/pii/S0167718721000692,14 September 2021,2021,Research Article
98,98,"The effect of horizontal mergers, when firms compete in prices and investments",https://www.sciencedirect.com/science/article/pii/S0167718721000679,2 August 2021,2021,Research Article
99,99,An experiment on partial cross-ownership in oligopolistic markets,https://www.sciencedirect.com/science/article/pii/S0167718721000667,17 July 2021,2021,Research Article
100,100,Playlisting favorites: Measuring platform bias in the music industry,https://www.sciencedirect.com/science/article/pii/S0167718721000588,7 July 2021,2021,Research Article
101,101,Persuading to participate: Coordination on a standard,https://www.sciencedirect.com/science/article/pii/S0167718721000576,3 July 2021,2021,Research Article
102,102,Identifying airline price discrimination and the effect of competition,https://www.sciencedirect.com/science/article/pii/S0167718721000540,17 June 2021,2021,Research Article
103,103,Risk aversion and auction design: Theoretical and empirical evidence,https://www.sciencedirect.com/science/article/pii/S0167718721000515,11 June 2021,2021,Research Article
104,104,Strategic dynamics of antibiotic use and the evolution of antibiotic-resistant infections,https://www.sciencedirect.com/science/article/pii/S0167718721000527,9 June 2021,2021,Research Article
105,105,The impact of vertical integration on losses from collusion,https://www.sciencedirect.com/science/article/pii/S0167718721000497,2 June 2021,2021,Research Article
106,106,Merger efficiency gains: Evidence from a large transport merger in france,https://www.sciencedirect.com/science/article/pii/S0167718721000539,9 June 2021,2021,Research Article
107,107,Markups in a dual labour market: The case of the Netherlands,https://www.sciencedirect.com/science/article/pii/S0167718721000552,17 June 2021,2021,Research Article
108,108,Price staggering in cartels,https://www.sciencedirect.com/science/article/pii/S0167718721000503,9 June 2021,2021,Research Article
109,109,"Entry deregulation, firm organization, and wage inequality",https://www.sciencedirect.com/science/article/pii/S0167718721000564,24 June 2021,2021,Research Article
110,110,Mergers and innovation: Evidence from the hard disk drive market,https://www.sciencedirect.com/science/article/pii/S0167718721000485,29 May 2021,2021,Research Article
111,111,Discrimination in Dynamic Procurement Design with Learning-by-doing,https://www.sciencedirect.com/science/article/pii/S0167718721000473,27 May 2021,2021,Research Article
112,112,The impact of price adjustment costs on price dispersion in e-commerce,https://www.sciencedirect.com/science/article/pii/S0167718721000369,25 May 2021,2021,Research Article
113,113,Does competition increase quality? Evidence from the US airline industry,https://www.sciencedirect.com/science/article/pii/S0167718721000357,2 May 2021,2021,Research Article
114,114,Auctioneers sometimes prefer entry fees to extra bidders,https://www.sciencedirect.com/science/article/pii/S0167718721000308,27 April 2021,2021,Research Article
115,115,Platform competition with complementary products,https://www.sciencedirect.com/science/article/pii/S0167718721000345,24 April 2021,2021,Research Article
116,116,Oligopoly under incomplete information: On the welfare effects of price discrimination,https://www.sciencedirect.com/science/article/pii/S016771872100028X,20 April 2021,2021,Research Article
117,117,Competition for imperfect consumers,https://www.sciencedirect.com/science/article/pii/S0167718721000321,20 April 2021,2021,Research Article
118,118,Can Firms Benefit From Competition?,https://www.sciencedirect.com/science/article/pii/S0167718721000333,20 April 2021,2021,Research Article
119,119,When prohibiting wholesale price-parity agreements may harm consumers,https://www.sciencedirect.com/science/article/pii/S016771872100031X,15 April 2021,2021,Research Article
120,120,The energy transition: An industrial economics perspective,https://www.sciencedirect.com/science/article/pii/S0167718721000278,15 April 2021,2021,Research Article
121,121,What’s in a name? The incidence of gasoline excise taxes versus gasoline carbon levies,https://www.sciencedirect.com/science/article/pii/S0167718721000266,30 March 2021,2021,Research Article
122,122,Pricing distortions in multi-sided platforms,https://www.sciencedirect.com/science/article/pii/S0167718721000254,24 March 2021,2021,Research Article
123,123,Joint bidding and horizontal subcontracting,https://www.sciencedirect.com/science/article/pii/S0167718721000205,10 March 2021,2021,Research Article
124,124,Simulating media platform mergers,https://www.sciencedirect.com/science/article/pii/S0167718721000229,9 March 2021,2021,Research Article
125,125,The leniency rule revisited: Experiments on cartel formation with open communication,https://www.sciencedirect.com/science/article/pii/S0167718721000217,4 March 2021,2021,Research Article
126,126,25 years of European merger control,https://www.sciencedirect.com/science/article/pii/S0167718721000138,4 March 2021,2021,Research Article
127,127,Behavior based price personalization under vertical product differentiation,https://www.sciencedirect.com/science/article/pii/S0167718721000102,2 March 2021,2021,Research Article
128,128,Journal competition and the quality of published research: Simultaneous versus sequential screening,https://www.sciencedirect.com/science/article/pii/S0167718721000114,19 February 2021,2021,Research Article
129,129,Who commits fraud? evidence from korean gas stations.,https://www.sciencedirect.com/science/article/pii/S0167718721000126,19 February 2021,2021,Research Article
130,130,Algorithmic collusion with imperfect monitoring,https://www.sciencedirect.com/science/article/pii/S0167718721000059,14 February 2021,2021,Research Article
131,131,Consumer search and income inequality,https://www.sciencedirect.com/science/article/pii/S0167718721000096,10 February 2021,2021,Research Article
132,132,Horizontal merger analysis,https://www.sciencedirect.com/science/article/pii/S0167718721000072,3 February 2021,2021,Research Article
133,133,Third-degree price discrimination in oligopoly with endogenous input costs,https://www.sciencedirect.com/science/article/pii/S0167718721000060,2 February 2021,2021,Research Article
134,134,Determinants of economies of scope in retail,https://www.sciencedirect.com/science/article/pii/S0167718721000035,19 January 2021,2021,Research Article
135,135,Self-regulation vs state regulation: Evidence from cinema age restrictions,https://www.sciencedirect.com/science/article/pii/S0167718721000011,14 January 2021,2021,Research Article
136,136,All-pay competition with captive consumers,https://www.sciencedirect.com/science/article/pii/S0167718721000023,12 January 2021,2021,Research Article
137,137,Do birds of a feather flock together? Platform’s quality screening and end-users’ choices theory and empirical study of online trading platforms,https://www.sciencedirect.com/science/article/pii/S0167718720301211,6 January 2021,2021,Research Article
138,138,Product specification under a threat of entry: Evidence from Airlines’ departure times,https://www.sciencedirect.com/science/article/pii/S0167718720301284,31 December 2020,2020,Research Article
139,139,The information paradox in a monopolist’s credence goods market,https://www.sciencedirect.com/science/article/pii/S016771872030117X,24 December 2020,2020,Research Article
140,140,Welfare effects of public procurement of medicines: Evidence from Ecuador,https://www.sciencedirect.com/science/article/pii/S016771872030120X,24 December 2020,2020,Research Article
141,141,Disagreement and informal delegation in organizations,https://www.sciencedirect.com/science/article/pii/S0167718720301193,10 December 2020,2020,Research Article
